amfi_code,cagr_1y,cagr_3y,cagr_5y,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,raw_score,fund_score,overall_rank
148567,0.20360678307711866,0.3400091602163293,0.2679927700697151,1.4482911703262593,0.2698375144191807,0.02368355807584861,-0.11265729075028275,1.46,2.0,1.0,7.0,23.0,8.0,6.499999999999999,100.0,1.0
120505,0.29604659337893646,0.317775371512347,0.2837676208804263,1.1801011976606495,0.2926358334175106,0.0005490042506317152,-0.18188513572116294,1.36,5.0,5.0,3.0,15.0,25.0,8.1,94.4396177237185,2.0
120843,0.26657081760850154,0.2958277033726251,0.2674249401072899,1.3067439695428407,0.27330465038306057,-0.022829569792426552,-0.1297396816518679,1.45,7.0,2.0,5.0,22.0,13.0,8.200000000000001,94.09209383145091,3.0
100033,0.5323239623092084,0.32442459421956116,0.260740682788986,1.0936987435346313,0.2719535450128533,0.0051035258305283365,-0.16217208574644848,1.38,4.0,7.0,6.0,17.0,20.0,8.7,92.35447437011294,4.0
120504,0.13064279264417977,0.3248742855621496,0.20234028033314222,1.0265242847993,0.2119482701352573,0.016232169761417017,-0.12588275606922517,0.8,3.0,10.0,13.0,12.0,12.0,9.0,91.31190269331016,5.0
119094,0.22261065131342206,0.35111802096428524,0.24445308534360555,0.9982309868636414,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,1.38,1.0,11.0,9.0,17.0,28.0,10.2,87.14161598609904,6.0
119551,0.6043734071403091,0.3045652442030289,0.22384873172214603,1.2082665673727175,0.23201007160635082,-0.03175144113890973,-0.1501238549864533,1.54,6.0,4.0,10.0,30.5,17.0,11.075,84.1007819287576,7.0
148569,0.3975176148971702,0.2917890157839378,0.2762985997578453,1.2349300257743294,0.2827036785246582,0.018133884083859218,-0.1639674294693263,1.6,8.0,3.0,4.0,36.5,21.0,11.525,82.53692441355345,8.0
101206,0.4792412023860102,0.2896769452874166,0.20442729550832484,1.0272133278753701,0.21399784776051212,0.02108631625012803,-0.11291596329323073,1.6,9.0,9.0,12.0,36.5,9.0,13.725,74.89139878366638,9.0
119598,0.8277605861507404,0.2666992200118774,0.28033223731546975,0.9453082575156091,0.3033696538698332,-0.0231960620440597,-0.2870600572176455,1.43,12.0,14.0,1.0,21.0,36.0,14.049999999999999,73.76194613379671,10.0
149323,0.21481222193726257,0.268699908289022,0.256118065778393,1.1321218524747243,0.26598577542043045,-0.0025230046646992363,-0.17248105753451382,1.61,11.0,6.0,8.0,38.0,22.0,14.3,72.89313640312771,11.0
149324,0.6513871892998797,0.27000426614519246,0.2791743018490922,0.9497958246616028,0.3005787817097677,0.011455159960520706,-0.31171900300634214,1.52,10.0,13.0,2.0,26.5,37.0,14.325,72.80625543006082,12.0
118632,0.339810484550213,0.22652359830098634,0.2088111809083788,1.0816591793457038,0.21829397904608644,-0.008353832126962007,-0.17414075086657232,1.51,14.0,8.0,11.0,24.5,23.0,14.375,72.63249348392702,13.0
119552,0.05706100044974027,0.16267372294624916,0.18713118910689763,0.9532794968660094,0.1986859936686296,-0.026159307513513374,-0.11803493502764295,0.66,23.0,12.0,15.0,4.0,11.0,14.599999999999998,71.85056472632495,14.0
